"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111"
"MC (Jackson DE-98)",1,NA,0,0,1,0,1,1,1,1,1,1,NA,1,1,0,0,1,0,0,1,0,1,0,1,0,1,NA,0,1,NA,NA,NA,NA,NA,1,1,1,1,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,1,0,0,NA,1,0,0,1,NA,1,NA,1,0,1,NA,0,1,1,NA,NA,0,NA,NA,1,1,0,0,0,0,0,1,1,1,0,0,NA,NA,1,1,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CUTHBERT (Jackson GA-98)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,NA,NA,1,NA,NA,NA,NA,NA,0,0,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"THOMPSON (Jackson GA-98)",1,1,1,1,0,1,1,0,0,NA,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,NA,0,1,1,1,1,1,1,0,NA,NA,1,0,1,1,1,1,1,1,0,0,NA,0,0,NA,0,0,NA,NA,NA,1,0,1,1,0,1,1,0,1,NA,0,0,1,0,NA,NA,NA,1,1,1,0,NA,0,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,NA,0,1,NA,0,1,NA,NA,0,NA,NA,NA
"MERIWETHER (Jackson GA-98)",1,1,1,1,0,1,1,0,0,NA,1,NA,NA,0,1,1,0,1,0,0,0,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,0,1,0,1,0,1,0,1,NA,0,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,NA,1,0,0,0,0,1,NA,0,0,1,0,1,NA,0,0,1,1,0,1,0,0
"FORSYTH (Jackson GA-98)",1,0,1,0,0,1,1,1,1,1,0,NA,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,NA,0,1,1,0,NA,NA,NA,NA,0,NA,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,NA,0,0,1,0,0,1,0,0,1,0,0,0,0,0,NA,0,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,0,1,1,0,0,1,1,1,0,1,0,0
"TATTNALL (Jackson GA-98)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,1,1,0,1,NA,NA,NA,0,0,0,0,1,0,NA,0,1,NA,NA,NA,NA,NA,1,0,NA,NA,NA,NA,NA,1,1,NA,NA,1,0,0,0,0,0,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CARY (Jackson GA-98)",NA,0,0,1,0,NA,NA,NA,1,1,0,NA,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,1,1,1,1,NA,0,1,1,1,1,1,1,1,1,0,0,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,NA,0,1,NA,NA,1,1,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,1,0,1,0,0
"HAYNES (Jackson GA-98)",1,NA,0,1,0,NA,1,0,1,1,1,0,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,NA,0,1,1,0,1,0,1,1,0,NA,NA,1,0,NA,1,0,1,NA,1,0,0,0,0,0,0,0,0,NA,NA,NA,1,0,1,1,0,1,1,0,1,1,NA,0,1,NA,NA,1,0,1,1,1,0,1,0,1,1,0,1,0,0,0,1,1,1,0,0,0,NA,1,0,0,0,1,0,1,NA,0,0,1,1,0,1,0,0
"COOK (Adams IL-1)",0,0,0,0,1,NA,0,1,0,NA,NA,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0,0,NA,NA,1,0,0,NA,NA,NA,NA,1,0,NA,1,0,0,NA,NA,0,1,1,NA,1,1,1,1,1,1,1,0,NA,0,NA,0,NA,1,1,NA,NA,NA,1,NA,0,0,NA,0,1,1,0,0,0,0,NA,1,1,1,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BOON (Jackson IN-1)",1,NA,0,0,1,0,0,1,0,0,0,1,NA,1,0,1,0,NA,0,0,1,1,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,NA,0,0,0,NA,NA,0,NA,1,1,0,0,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,0,1,0,NA,1,1,0,1,1,0,1,NA
"JENNINGS (Adams IN-2)",1,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,1,1,1,1,NA,1,1,0,0,1,1,0,1,NA,NA,1,1,0,1,1,1,1,0,NA,NA,1,1,0,0,NA,1,1,1,1,0,0,NA,1,NA,1,NA,1,0,1,1,0,1,0,1,1,1,1,0,NA,NA,NA,1,NA,NA,1,1,1,0,1,0,1,0,0,1,1,0,1,NA,0,1,0
"TEST (Adams IN-3)",1,0,0,0,1,0,NA,NA,NA,NA,0,1,1,1,0,1,0,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,NA,NA,1,0,1,0,0,1,1,0,1,1,0,1,1,NA,1,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,NA,0,NA,NA,NA,0,1,0,0,NA,NA,0,0,1,0,1,1,1,1,0,0,1,1,NA,0,0,1,0,1,0,1,NA,NA,0,1,0,NA,1,0,1,1
"TRIMBLE (Adams KY-1)",1,0,0,0,1,0,0,1,0,0,NA,NA,1,1,0,1,0,NA,1,1,1,1,0,0,0,0,1,1,1,NA,NA,1,NA,NA,NA,1,1,1,0,NA,NA,NA,NA,0,1,1,0,1,1,1,0,NA,1,NA,0,NA,1,0,NA,NA,NA,1,NA,1,1,0,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,0,0,1,0,0,1,0,1,1,1,0,NA,NA,NA,NA,NA,NA,0,1,0,1,NA,1,1,NA,NA,NA,0,0,NA,0,1,NA
"METCALFE (Adams KY-2)",1,0,0,0,1,NA,0,1,0,0,1,1,1,1,0,1,0,1,NA,NA,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,NA,0,0,1,NA,0,1,1,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,0,0,0,1,0,1,0,NA,1,NA,1,NA,0,1,1,0,1,1
"CLARK (Adams KY-3)",0,0,0,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,1,1,1,1,1,NA,NA,0,1,1,0,NA,NA,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,1,0,1,1,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,1,NA,0,0,1,0,1,0,1,1,NA,1,NA,0,0,1,0,1,1
"LETCHER (Adams KY-4)",1,0,0,0,1,0,NA,1,0,0,1,1,1,1,0,1,0,NA,NA,NA,NA,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,NA,0,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,0,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,NA,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,1,NA,NA,0,1,1,0,1,NA,1,NA
"JOHNSON (Jackson KY-5)",NA,0,0,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,NA,NA,1,0,1,0,1,0,1,NA,1,1,1,1,0,1,0,1,1,1,0,NA,NA,1,0,0,0,0,NA,NA,NA,NA,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MC (Jackson KY-5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,1,1,0,NA,NA,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,NA,0,0,1,1,NA,0,1,0
"LE (Jackson KY-6)",1,0,0,0,1,1,1,0,0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,0,1,1,1,0,1,0,1,1,1,0,1,1,1,0,0,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,1,0
"MOORE (Jackson KY-7)",0,0,0,0,1,1,1,0,NA,0,0,1,NA,1,1,1,1,1,NA,NA,NA,0,1,0,1,0,1,0,0,1,NA,1,0,1,1,1,NA,1,1,1,0,1,0,0,1,1,0,1,1,NA,1,1,0,0,1,NA,NA,NA,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,NA,NA,0,NA,0,1,1,1,1,0,0,0,1,1,1,0,0,NA,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,1,NA,0,1,0
"BUCKNER (Adams KY-8)",0,NA,0,0,1,0,NA,NA,1,1,1,1,NA,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,NA,0,1,1,NA,NA,0,1,1,0,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,1,0,1,0,1,0,NA,1,1,1,NA,NA,1,0,1,NA,NA,0,1,0,NA,NA,NA,NA,1,1,0,0,1,0,1,0,0,0,0,1,0,1,NA,1,0,NA,0,NA,1,NA,1,0,1,NA
"WICKLIFFE (Jackson KY-9)",1,0,0,0,1,1,1,1,1,1,NA,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1,NA,1,1,1,1,1,1,1,1,1,1,NA,0,1,1,0,0,1,1,0,1,1,1,0,NA,1,NA,NA,1,1,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,NA,NA,1,0,1,0,1,0,1,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,NA,NA,NA,1,0,NA,0,1,1,1,0,0,1,0
"JOHNSON (Adams KY-10)",0,0,0,0,1,0,0,1,NA,NA,NA,NA,1,1,0,1,1,1,NA,NA,NA,1,0,1,0,0,1,NA,1,1,NA,1,1,1,1,1,1,NA,NA,0,1,1,NA,0,1,1,0,1,1,1,NA,1,NA,1,1,NA,1,0,NA,NA,1,1,0,1,1,0,NA,0,1,0,0,0,1,0,NA,0,0,1,0,0,1,0,0,0,0,1,1,1,NA,0,0,1,1,0,NA,1,1,0,1,NA,1,NA,NA,1,1,0,NA,1,0,1,1
"YOUNG (Adams KY-11)",1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,NA,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,NA,0,1,1,1,1,0,1,1
"HENRY (Jackson KY-12)",1,0,0,0,1,NA,NA,NA,NA,NA,0,1,1,1,1,1,1,NA,NA,NA,NA,0,1,0,1,0,1,NA,0,1,1,1,0,0,0,1,1,NA,NA,NA,1,1,0,0,NA,NA,0,1,1,0,1,NA,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HENRY (Adams KY-12)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,NA,0,1,1,0,NA,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,1,NA,NA,0,1,1,1,1,0,1,1
"LIVINGSTON (Jackson LA-1)",NA,0,0,0,1,0,0,NA,1,1,1,1,1,1,0,1,1,1,NA,1,1,NA,0,0,0,0,1,0,1,0,1,0,0,NA,0,1,NA,NA,1,0,1,1,NA,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,NA,NA,1,1,1,NA,NA,NA,1,0,0,0,1,0,1,NA,NA,1,0,0,0,1,1,1,0,0,0,NA,1,1,0,1,0,1,NA,NA,1,NA,0,0,1,1,0,0
"GURLEY (Adams LA-2)",1,0,0,0,1,0,0,1,1,1,1,NA,1,1,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0,1,0,1,1,0,0,1,1,0,1,1,1,1,0,0,0,0,1,1,0,0,1,1,1,1,0,1,0,1,1,0,1,1,NA,0,1,0,1,1
"BRENT (Adams LA-3)",0,0,0,0,1,0,0,1,1,NA,NA,1,NA,1,0,1,0,NA,1,1,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,NA,NA,1,1,0,1,1,0,0,0,NA,0,1,1,1,1,1,1,NA,NA,1,NA,NA,1,NA,NA,NA,0,0,0,1,1,1,NA,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,0,0,0,0,1,1,0,0,1,1,NA,NA,NA,NA,NA,1,NA,1,1,NA,0,NA,1,0,1,1
"BURLEIGH (Adams ME-1)",0,1,0,0,1,1,0,NA,NA,0,NA,1,1,NA,NA,NA,NA,NA,0,1,1,1,0,NA,0,0,1,0,1,1,0,1,0,1,0,NA,NA,1,1,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,0,0,1,NA,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,NA,0,0,0,NA,NA,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,NA,NA,1,1,0,1,1,1,0,0,NA,1,NA,0,1,0,0,NA
"ANDERSON (Jackson ME-2)",1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,1,0,0,1,1,0,1,0,1,1,1,0,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,1,NA,0,1,0,1,1,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,0,1,NA,NA
"HERRICK (Adams ME-3)",0,0,0,0,1,NA,0,1,1,1,1,1,0,NA,1,0,0,1,1,1,0,1,0,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,1,1,1,NA,NA,NA,0,0,0,0,0,NA,NA,NA,NA,0,0,1,NA,0,1,NA,NA,1,0,0,0,NA,NA,0,NA,NA,0,NA,NA,1,1,NA,0,1,NA,NA,NA,NA,NA,NA,1,1,0,1,1,1,0,NA,1,0,1,0,NA,1,NA,1,NA,NA,NA,1,0,NA,NA,NA,0,NA,NA,NA,1,1
"SPRAGUE (Adams ME-4)",1,NA,0,1,1,0,0,1,1,1,0,0,NA,0,0,0,0,NA,1,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,NA,NA,0,0,1,NA,0,0,1,0,0,0,0,1,0,0,NA,0,NA,NA,0,NA,NA,1,NA,0,0,1,0,0,1,0,1,NA,1,0,1,NA,NA,NA,0,0,NA,1,0,1,0,0,0,0,1,1,1,0,0,0,1,1,NA,1,0,NA,0,1,NA,NA,1,NA,NA,1,0,0,1,NA,NA,1
"LINCOLN (Adams ME-5)",1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,NA,1,1,1,0,1,0,1,0,1,0,1,1,0,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,1,NA,1,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"RIPLEY (Jackson ME-5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,1,0,0,1,1,0,NA,1,0,1,0,NA,NA,0,0,0,0,NA,0,0,1,0,1,0,0,0,1,NA,1,1,0,NA,0,0,0,0,0,1,0,1,NA,0,1,1,1,1,NA,0,NA
"OBRIEN (Adams ME-6)",0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,NA,1,1,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,NA,0,1,0,0,0,1,0,0,1,0,0,1,1,NA,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,NA,1,0,0,0,1,1,0,1,1,1,0,1
