"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106","Vote 107","Vote 108","Vote 109","Vote 110","Vote 111","Vote 112","Vote 113","Vote 114"
"BANKHEAD (D AL-10)",NA,NA,NA,0,1,0,0,NA,NA,NA,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,0,1,NA,0,0,0,1,0,1,1,1,0,1,0,1,0,0,0,NA,1,1,1,0,0,NA,NA,0,1,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,NA,1,0,1,NA,1,0,1,1,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0
"HAYDEN (D AZ-1)",1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,NA,1,1,0,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,NA,1,0,0,NA,NA,1,1,0,1,1,1,0,0,1,1,1,0,0,1,1,NA,NA,NA,NA,0,1,1,1,0,0,0,NA,0,0,1,NA,1,NA,1,1,1,1,1,1,0,1,1,1,1,NA,NA,0,0,1,1,NA,1,1,1,1,1,NA,NA,NA,1,NA,NA,0,0,0
"DRIVER (D AR-1)",1,0,0,1,1,1,0,0,0,0,1,1,1,1,0,1,1,1,NA,NA,NA,1,1,NA,0,0,1,1,0,0,0,1,0,1,1,1,0,1,1,1,1,0,0,1,1,NA,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,1,0,1,NA,0,1,1,1,1,0,0,0,1,1,NA,1,1,NA,1,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,0,1,NA,1,NA,0,0,0
"OLDFIELD (D AR-2)",1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,NA,1,1,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,1,1,0,0,1,1,0,NA,0,0,1,1,0,1,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0,1,NA,0,0,1,1,0,1,1,1,1,1,1,NA,1,1,1,0,1,0,1,0,1,1,0,0,1,1,NA,1,1,1,1,0,1,0,1,1,NA,0,0,0,0
"TILLMAN (D AR-3)",1,0,0,1,1,1,0,1,0,0,1,1,1,1,0,1,1,0,NA,1,1,1,1,NA,0,0,0,1,0,0,0,1,0,1,1,1,NA,1,0,0,1,1,0,NA,NA,0,1,0,0,NA,1,0,1,0,1,NA,0,1,1,0,0,0,1,1,0,1,0,1,NA,1,0,NA,NA,0,0,NA,NA,NA,NA,NA,NA,1,0,1,0,1,NA,NA,0,1,0,1,0,1,NA,0,0,1,1,1,1,0,NA,0,0,NA,NA,NA,NA,NA,0,0,0,0
"WINGO (D AR-4)",1,0,0,1,1,NA,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,NA,0,0,0,1,0,0,0,1,NA,NA,1,1,0,1,1,0,1,0,NA,0,1,NA,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,1,1,0,0,0,NA,NA,0,1,1,0,0,NA,1,0,NA,0,0,1,0,0,1,1,0,1,0,1,1,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,1,1,1,NA,NA,NA,NA,NA,NA,0,0,NA,0
"RAGON (D AR-5)",1,0,0,0,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,NA,1,1,0,0,1,1,1,NA,0,0,0,0,1,1,0,1,1,0,1,1,0,1,0,0,0,1,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0
"REED (D AR-6)",1,0,0,1,1,1,0,1,1,1,1,1,1,NA,NA,1,NA,0,0,1,0,1,1,NA,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,0,0,NA,1,0,1,0,NA,0,1,NA,1,0,0,0,1,1,0,1,NA,0,NA,1,0,0,1,0,0,1,1,0,1,1,1,NA,NA,NA,NA,1,NA,NA,0,1,0,1,1,NA,NA,1,0,1,0,1,1,0,0,0,0,1,0,NA,0,1,NA,0,NA,0
"PARKS (D AR-7)",1,0,0,1,1,1,0,0,0,0,1,1,0,1,0,1,1,1,0,1,0,NA,1,1,NA,NA,NA,1,0,0,0,1,1,0,1,1,0,1,0,NA,NA,0,0,NA,1,0,1,0,0,1,1,0,0,0,1,0,NA,1,NA,0,0,1,1,1,1,0,1,0,1,1,0,NA,0,0,0,1,1,NA,1,NA,1,1,0,0,1,0,NA,1,0,1,0,NA,1,1,1,1,0,1,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LEA (D CA-1)",1,0,0,0,1,0,1,1,1,NA,1,1,NA,NA,NA,NA,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,1,1,1,1,1,0,0,0,1,0,1,NA,NA,NA,1,1,0,0,1,1,0,1,NA,0,1,0,NA,1,1,0,1,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,1,0,1,1,NA,1,1,1,0,0,1,NA,1,1,1,1,1,1,1,0,1,1,1,1,NA,1,1
"RAKER (D CA-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ENGLEBRIGHT (R CA-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,0,0,1,NA,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1
"CURRY (R CA-3)",1,1,1,0,1,0,1,1,1,1,NA,1,0,0,1,0,NA,1,1,0,1,1,1,1,0,1,0,NA,1,1,1,0,0,1,1,0,1,NA,1,1,0,NA,NA,1,0,1,0,NA,1,1,1,1,0,1,1,0,1,NA,1,1,0,0,1,1,0,1,0,1,0,NA,1,NA,NA,1,0,1,1,1,1,1,0,NA,NA,NA,1,1,NA,NA,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,1,1,1,NA,1,1
"KAHN (R CA-4)",1,1,1,0,1,0,1,1,1,1,1,NA,NA,NA,NA,NA,0,1,1,0,1,NA,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,0,1,0,1,1,NA,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,1
"FLAHERTY (R CA-5)",1,1,NA,NA,NA,NA,NA,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"WELCH (R CA-5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1,NA,0,1,1,NA,1,1,1,0,1,NA,1,1,1,1,NA,NA,1,1
"CARTER (R CA-6)",1,1,1,0,1,0,1,1,1,1,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,1,1,1,0,1,0,1,NA,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,0,1,1,0,1,NA,0,1,0,0,1,1,0,1,0,1,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,NA,1,1,1,1,1,NA,1,1,0,1,0,0,0,1,NA,NA,1,NA,1,1,NA,NA,NA,NA,1,NA,NA,NA,NA
"BARBOUR (R CA-7)",1,0,0,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,0,0,1,1,0,1,1,1,1,1,0,0,NA,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,NA,0,1,1,1,0,0,1,0,0,0,1,NA,1,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1
"FREE (R CA-8)",1,1,1,0,1,0,1,1,NA,1,NA,NA,1,0,1,0,0,1,1,0,NA,1,1,1,0,1,NA,NA,1,1,1,0,0,1,1,0,1,NA,1,NA,NA,0,NA,1,0,1,0,1,1,1,1,NA,0,0,1,0,1,1,0,1,0,NA,NA,1,NA,1,0,1,NA,1,1,NA,NA,0,NA,NA,NA,NA,1,1,0,1,1,1,NA,1,1,1,1,1,0,1,NA,0,1,1,1,0,1,NA,1,1,1,1,1,1,1,1,1,1,1,1,NA,1
"LINEBERGER (R CA-9)",NA,NA,NA,0,1,0,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,1,1,1,0,1,0,1,NA,1,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,1,1,1,1,NA,1,1,1,NA,1,NA,NA,1,0,1,1,1,NA,1,1,1,1,1,NA,0,0,0,0
"FREDERICKS (R CA-10)",1,1,NA,0,1,0,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,1,NA,NA,1,1,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SWING (R CA-11)",1,0,0,0,1,0,1,NA,1,1,1,1,1,0,1,1,0,0,1,0,NA,1,1,0,0,1,NA,0,0,1,1,1,0,1,1,0,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,NA,0,1,0,1,0,0,1,NA,NA,1,NA,1,0,0,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,NA,NA,1,1,1,1
"VAILE (R CO-1)",1,1,1,0,1,NA,1,1,1,1,1,NA,0,0,1,1,0,1,1,0,NA,1,1,0,0,1,NA,NA,NA,NA,1,0,0,0,1,0,NA,1,1,NA,NA,0,1,1,0,0,0,1,1,1,1,1,0,NA,NA,NA,1,NA,0,1,0,0,1,1,1,0,0,1,NA,0,0,1,NA,1,0,NA,NA,NA,1,0,0,1,1,NA,1,1,1,NA,1,1,1,1,1,NA,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,NA,0,0,0,0
"TIMBERLAKE (R CO-2)",1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,0,0,1,NA,0,1,1,1,0,0,1,1,0,0,1,1,1,1,0,1,1,0,1,0,1,1,NA,1,0,1,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0,1,0,NA,0,1,1,NA,NA,1,1,1,0,1,1,1,1,1,NA,1,1,1,1,0,0,1,1,NA,1,0,1,1,1,1,1,1,1,NA,NA,NA,NA,NA
"HARDY (R CO-3)",1,1,1,0,1,0,1,NA,NA,NA,1,1,0,0,1,0,0,1,1,1,1,1,1,0,0,1,1,NA,1,1,1,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,NA,0,1,1,1,1,1,1,NA,0,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,NA,1,NA,NA,1,1
"TAYLOR (D CO-4)",1,0,0,1,1,0,0,1,0,NA,1,1,1,0,1,NA,1,1,NA,1,0,1,1,1,0,NA,1,0,0,0,0,1,0,1,1,1,0,1,NA,1,NA,0,NA,NA,0,1,0,1,1,NA,1,0,1,NA,NA,NA,NA,0,0,0,0,0,1,NA,1,0,1,NA,0,NA,1,0,NA,0,0,1,0,0,NA,1,1,0,0,NA,0,NA,1,1,0,1,1,1,0,NA,NA,0,0,1,1,NA,1,0,0,1,1,0,0,1,NA,0,NA,0,0,0
"FENN (R CT-1)",1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,1,0,0,1,1,0,0,1,1,1,0,0,1,NA,1,1,0,1,1,1,1,1,0,0,1,0,1,NA,NA,1,0,0,1,1,0,1,0,1,0,0,NA,NA,NA,1,0,1,0,NA,1,1,0,NA,1,1,1,1,1,1,1,1,NA,1,1,0,1,1,1,0,1,NA,1,1,1,1,1,1,1,1,1,NA,1,1,1,1
"FREEMAN (R CT-2)",1,1,1,0,1,0,1,1,NA,1,1,1,0,0,1,NA,NA,1,1,0,1,1,1,NA,0,1,1,0,1,1,1,0,0,1,1,0,0,1,NA,1,NA,0,NA,1,0,1,0,1,1,1,NA,1,0,0,1,0,1,NA,0,1,0,0,1,1,0,1,0,1,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,1,1,1,1,NA,1,1,NA,1,1,1,0,1,NA,1,1,1,1,1,1,1,NA,NA,1,NA,NA,NA,NA
"TILSON (R CT-3)",1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,1,NA,0,1,1,0,1,1,1,0,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,NA,NA,NA,1,0,1,0,1,1,1,1,NA,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"MERRITT (R CT-4)",1,1,1,0,1,0,1,1,1,1,1,1,0,0,1,NA,0,1,1,NA,1,1,1,NA,NA,NA,0,1,1,1,1,0,0,1,1,0,0,1,1,NA,NA,0,1,1,1,NA,NA,NA,NA,1,1,1,0,NA,1,1,1,1,NA,1,NA,0,0,NA,1,0,0,1,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,NA,NA,1,1,1,NA,NA,1,NA,1,1,1,0,1,NA,1,1,1,0,1,1,1,1,NA,NA,NA,NA,NA,NA
"GLYNN (R CT-5)",1,1,1,0,1,0,1,1,NA,1,1,1,0,0,1,NA,0,1,1,0,1,1,1,NA,0,1,1,1,1,NA,1,0,0,1,1,0,0,1,1,NA,NA,0,NA,1,NA,NA,0,1,1,1,NA,1,0,NA,NA,0,NA,1,0,1,0,0,1,1,0,0,NA,NA,0,0,0,1,NA,1,0,1,0,1,1,1,NA,1,1,NA,1,1,NA,1,1,1,1,1,1,0,1,1,1,0,NA,1,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOUSTON (R DE-1)",1,NA,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,NA,0,1,1,1,0,0,NA,0,0,1,1,1,0,0,1,1,0,1,NA,1,1,0,0,NA,NA,0,1,0,1,1,1,1,1,0,NA,NA,NA,NA,1,0,1,0,0,1,1,0,1,0,1,NA,NA,1,1,0,1,0,1,0,1,1,1,1,NA,1,1,1,1,1,NA,1,1,NA,1,1,0,1,1,1,0,1,NA,1,1,1,1,0,NA,1,1,1,1,NA,1,1,1
"DRANE (D FL-1)",1,0,0,1,0,1,0,1,NA,NA,NA,1,1,1,0,1,1,1,1,1,1,0,1,1,0,1,NA,NA,0,0,0,1,NA,NA,NA,1,0,1,1,1,1,0,0,NA,1,0,1,0,0,1,1,0,0,0,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,1,1,1,1,0,1,NA,1,1,0,1,1,1,0,NA,NA,1,1,NA,0,0,1,0,NA,NA,1,0,NA,0,0
"GREEN (D FL-2)",1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,1,1,0,0,0,0
"SMITHWICK (D FL-3)",1,0,0,1,1,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,0,1,0,0,0,1,0,1,1,1,0,NA,1,0,1,0,0,1,NA,0,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,NA,NA,NA,NA,1,NA,1,NA,1,1,1,1,1,1,1,NA,1,1,1,0,1,1,1,0,1,1,NA,1,1,1,0,1,NA,NA,NA,1,0,0,0,0
"SEARS (D FL-4)",1,0,0,1,0,1,0,1,NA,1,1,NA,1,1,0,1,1,0,0,0,1,0,1,1,NA,NA,0,1,0,0,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,1,0,0,1,1,NA,1,NA,1,1,1,1,1,0,1,NA,1,1,0,1,1,1,0,1,NA,NA,1,NA,NA,1,1,0,1,0,NA,NA,NA,NA,NA
