"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86","Vote 87","Vote 88","Vote 89","Vote 90","Vote 91","Vote 92","Vote 93","Vote 94","Vote 95","Vote 96","Vote 97","Vote 98","Vote 99","Vote 100","Vote 101","Vote 102","Vote 103","Vote 104","Vote 105","Vote 106"
"HALL (R DE-98)",NA,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,NA,0,0,0,0,0,1,1,0,1,0,0,1,NA,0,1,1,0,1,1,1,0,1,1,0,0,0,0,1,0,0,NA,0,0,0,0,0,1,1,0,1,0,1,1,0,0,1,1,NA,NA,NA,NA,NA,0,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,NA,NA,NA,NA,0,1,0,1,NA
"CRAWFORD (R GA-98)",1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,NA,1,0,NA,NA,1,1,NA,0,1,0,1,1,0,NA,0,1,1,1,1,NA,1,1,0,NA,NA,NA,1,0,0,1,1,1,1,0,0,0,NA,0,1,0,1,0,0,1,1,1,NA,0,1,0,NA,0,1,0,1,1,NA,0,0,0,NA,1,1,1,0,0,0,1,1,0,NA,1,NA,NA,0,0,0,1,1,1,0,NA,NA,1,1,1,0,1,0,NA
"COOK (R GA-98)",1,1,0,0,1,1,1,0,1,0,1,0,1,1,1,1,1,0,NA,NA,1,0,NA,0,1,0,1,1,1,1,1,0,0,0,0,0,1,1,0,0,NA,1,1,NA,1,0,0,0,NA,NA,NA,0,1,0,NA,NA,NA,0,0,1,1,NA,NA,NA,1,0,0,1,0,1,0,0,1,0,0,0,0,NA,0,0,0,0,0,1,0,1,0,0,0,0,NA,0,0,1,1,1,0,NA,NA,NA,NA,1,0,1,NA,NA
"TERRELL (R GA-98)",1,1,0,0,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,1,1,0,1,1,1,1,0,0,0,1,0,0,0,NA,NA,1,1,1,0,0,NA,NA,NA,1,0,NA,0,1,NA,0,0,0,1,0,0,0,1,0,NA,NA,NA,0,0,1,NA,0,1,1,0,0,0,1,1,0,NA,1,0,0,0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,0
"ABBOTT (R GA-98)",1,1,0,0,0,1,1,0,NA,0,1,NA,1,1,1,1,1,0,1,0,1,0,1,0,1,0,1,NA,1,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,NA,0,1,NA,NA,0,NA,1,NA,1,1,NA,0,1,1,NA,0,0,0,NA,1,NA,0,1,0,1,1,0,1,NA,1,1,1,1,1,1,1,0,1,1,0,NA,1,0,0,0,NA,0,1,1,1,0,1,1,0,NA,1,0,1,0,1
"COBB (R GA-98)",1,1,0,0,0,0,NA,0,1,0,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,NA,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,NA,NA,NA,1,NA,1,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,NA,0,1,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1
"FORSYTH (R GA-98)",1,1,0,1,0,1,1,0,1,0,1,0,1,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,1,0,1,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"REID (R GA-98)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,1,1,1,0,1,1,1,1,1,0,1,0,1
"MCLEAN (R IL-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,1,0,0,1,1,1,0,NA,1,1,1,1,1,1,0,1,1,0,1,0,0,NA,0,0,1,1,1,0,0,0,1,1,NA,0,1,0,1
"HENDRICKS (R IN-1)",1,1,1,1,1,0,NA,NA,NA,NA,1,0,1,0,0,1,0,1,1,1,1,1,0,0,1,0,0,1,1,0,0,1,1,1,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,0,1,0,0,0,0,0,1,NA,0,1,1,NA,NA,NA,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1,NA,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,1,0,1,1
"TRIMBLE (R KY-1)",1,NA,1,1,1,0,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,0,1,0,1,NA,1,0,1,0,0,1,1,1,1,1,1,NA,NA,0,1,1,1,0,0,1,1,1,NA,NA,1,1,1,NA,NA,0,1,0,0,1,0,NA,1,NA,1,0,0,1,NA,1,0,0,1,1,NA,NA,0,NA,1,1,0,0,0,1,1,NA,NA,1,0,0,0,0,0,1,1,1,0,0,0,NA,NA,NA,0,1,0,NA
"CLAY (R KY-2)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"JOHNSON (R KY-3)",1,1,1,0,1,1,NA,1,0,1,1,0,1,1,1,NA,0,1,0,1,1,1,NA,0,1,NA,1,1,1,0,0,1,1,1,1,1,NA,0,1,0,1,NA,1,0,0,1,NA,1,0,NA,1,1,1,NA,1,NA,NA,NA,NA,NA,0,0,0,0,1,0,NA,1,NA,1,0,0,1,1,1,NA,1,NA,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,NA,NA,NA,NA,1,0,1,NA,NA
"DESHA (R KY-4)",1,0,1,1,1,0,1,0,1,1,1,0,1,1,1,1,1,0,1,0,1,1,0,0,1,NA,1,0,1,0,1,0,0,1,0,0,NA,0,1,0,1,1,1,0,0,1,0,0,0,0,1,NA,1,0,1,0,1,0,0,1,1,NA,1,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,0,0,1,0,NA
"NEW (R KY-5)",1,NA,1,1,1,0,1,0,1,0,1,0,1,NA,1,1,NA,NA,0,1,NA,0,NA,0,1,NA,1,1,NA,1,1,0,0,0,0,0,0,0,NA,0,1,1,1,NA,NA,0,1,NA,NA,NA,NA,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,1,0,1,0,0,1,NA,1,NA,0,NA,NA,NA,1,1,1,0,1,NA,NA,1,0,0,NA,0,0,1,1,1,0,1,NA,NA,NA,0,0,1,NA,NA
"WALKER (R KY-6)",1,NA,1,1,1,0,0,1,0,1,1,0,1,NA,NA,1,1,1,0,1,1,1,0,0,1,NA,NA,1,1,NA,NA,NA,NA,NA,0,0,NA,1,0,0,1,1,1,0,NA,0,1,1,0,0,1,NA,NA,NA,1,NA,1,0,1,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,NA,0,0,1,1,1,1,1,1,0,1,1,NA,1,0,0,0,NA,NA,1,1,1,0,0,0,1,1,1,0,1,0,1
"ROBERTSON (R KY-7)",1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,NA,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,1,NA,0,1,0,0,1,1,0,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,NA,1,1,0,0,0,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,NA,NA
"ANDERSON (R KY-8)",1,1,0,0,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,1,1,0,NA,0,1,0,NA,1,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,0,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,0,1,0,1,1,NA,NA,0,0,1,0,1,1,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,1,NA,1,1,0,0,1,0,0,1,1,1,0,1,1,1,1,1,0,1,0,NA
"QUARLES (R KY-9)",1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,0,0,1,NA,1,1,1,0,0,1,1,0,1,1,NA,NA,NA,NA,1,1,1,0,NA,NA,NA,NA,0,NA,NA,NA,NA,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,1,0,1,0,0,1,1,1,1,NA,1,1,1,1,1,1,0,1,NA,1,NA,NA,NA,NA,0,0,1,1,1,0,1,1,NA,NA,NA,NA,1,NA,NA
"SPEED (R KY-10)",1,NA,0,0,1,1,0,1,0,1,1,1,0,1,1,1,1,0,NA,NA,NA,NA,0,0,1,0,1,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,1,1,1,1,0,0,0,1,0,NA,1,0,0,1,1,1,0,0,0,1,0,0,0,1,0,1,1,0,0,NA,0,0,1,1,1,0,0,0,1,1,1,NA,1,0,0,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,1
"ROBERTSON (R LA-1)",1,1,0,NA,1,1,0,1,NA,1,0,0,1,NA,1,0,0,1,0,1,1,0,0,0,0,NA,NA,1,NA,0,0,1,1,1,1,1,1,1,0,0,1,1,1,1,0,1,1,1,1,0,0,1,1,0,1,NA,0,0,1,1,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"BUTLER (R LA-1)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,1,1,0,0,1,1,1,0,1,NA,1,1,1,1,1,0,NA,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1
"STUART (Federalist MD-1)",1,NA,1,NA,0,1,1,0,1,NA,1,0,NA,1,1,1,0,1,0,1,NA,1,1,1,0,NA,0,NA,0,1,0,1,1,0,1,1,NA,NA,NA,1,0,0,0,NA,0,NA,1,1,NA,NA,0,1,NA,1,NA,NA,0,1,NA,NA,1,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,0,1,1,NA,1,0,0,0,NA,0,0,1,1,1,0,1,1,1,1,NA,0,1,NA,1
"HERBERT (Federalist MD-2)",1,NA,1,1,1,0,1,0,1,0,1,NA,NA,NA,1,1,0,1,0,NA,0,NA,1,1,1,0,NA,NA,NA,1,0,1,1,0,1,1,1,NA,NA,NA,NA,NA,0,1,0,NA,NA,NA,1,1,0,1,1,NA,NA,1,0,NA,1,0,1,1,0,NA,1,NA,0,1,0,1,0,0,1,NA,NA,1,1,NA,1,1,0,0,0,1,1,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
"PETER (Federalist MD-3)",1,1,1,1,1,1,1,0,1,0,0,0,1,1,1,0,0,1,0,NA,0,1,NA,NA,NA,NA,NA,1,0,1,0,1,1,1,1,1,1,1,0,0,0,1,NA,NA,NA,1,1,1,1,1,0,1,1,1,0,1,0,1,1,0,1,1,0,0,1,NA,0,1,0,NA,NA,NA,NA,1,1,1,1,0,1,1,1,1,0,0,NA,NA,NA,NA,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1
"RINGGOLD (R MD-4)",1,1,0,1,0,1,NA,NA,NA,NA,NA,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,NA,0,1,0,0,1,0,1,0,1,1,NA,1,1,0,1,1,0,1,0,1,0,1,1,1,1,0,0,NA,NA,NA,1,1,1,0,0,1,0,NA,NA,NA,1,0,0,1,1,1,0,1,0,1,1,0,0,0,NA,NA,1,1,1,0,1,1,1,0,1,0,1,0,1
"LITTLE (R MD-5)",1,1,0,1,1,1,1,0,1,NA,1,0,1,1,1,1,0,1,0,1,0,1,NA,0,1,1,1,0,0,1,NA,NA,NA,NA,NA,NA,1,1,0,0,1,1,0,1,0,1,1,1,1,1,NA,1,1,0,1,0,1,0,0,1,1,NA,NA,NA,1,0,0,1,1,1,0,0,1,0,NA,NA,NA,1,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,0
"SMITH (R MD-5)",1,1,1,1,1,0,1,0,1,0,NA,0,NA,1,1,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,1,0,1,0,0,NA,1,0,1,0,1,0,1,0,1,1,NA,0,1,0,1,1,1,1,NA,NA,0,NA,NA,0,NA,0,0,1,NA,0,0,1,NA,1,1,0,1,NA,NA,NA,0,1,1,1,1,1,0,1,0,1,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,0,1,0,0
"REED (R MD-6)",1,NA,1,1,1,0,1,0,1,0,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,1,NA,NA,NA,0,1,1,1,1,1,0,1,1,0,1,NA,1,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,1,0,NA,NA,0,0,0,NA,0,1,1,1,0,1,1,1,1,0,NA,1,NA,1
"CULBRETH (R MD-7)",1,1,NA,NA,NA,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,1,NA,0,0,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,NA,0,0,0,0,1,NA,1,0,1,0,0,0,0,0,1,NA,1,0,NA,NA,NA,NA,NA,0,1,NA,NA
"BAYLY (Federalist MD-8)",1,1,0,1,1,1,1,0,1,0,1,0,NA,1,1,1,0,1,0,0,0,0,1,1,1,1,0,0,NA,1,0,1,1,0,1,1,1,1,0,1,0,0,0,0,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,0,0,1,0,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,1,0,1
"MASON (Federalist MA-1)",1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,NA,0,1,0,1,0,0,NA,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,NA,NA,0,0,1,NA,NA,0,1,0,0,1,0,NA,NA,NA,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,NA,0,0,NA,0,0,1,1,1,0,1,1,0,0,0,0,1,0,1
"SILSBEE (R MA-2)",NA,1,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,NA,1,0,0,1,NA,0,0,0,1,1,0,0,0,0,0,0,0,1,1,NA,1,0,1,1,NA,NA,0,1,0,0,NA,0,NA,1,1,0,NA,1,1,0,1,NA,NA,1,1,0,1,0,1,0,0,1,NA,0,1,1,0,1,1,1,1,0,1,1,0,1,NA,1,1,1,NA,NA,0,0,0,1,1,1,NA,0,0,1,0,1,1
"NELSON (Federalist MA-3)",0,1,0,1,NA,1,1,0,1,0,1,0,0,0,NA,1,0,1,0,0,0,0,1,1,0,0,0,1,0,1,NA,1,0,1,0,0,1,1,0,1,0,0,0,0,0,NA,1,1,1,0,0,0,0,1,1,1,0,NA,1,NA,NA,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,NA,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,1
"FULLER (R MA-4)",NA,NA,0,0,0,1,0,1,0,1,1,NA,1,0,0,0,0,1,0,1,0,1,0,0,1,NA,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,NA,1,1,0,1,1,0,0,0,1,1,0,1,NA,1,1,1,1,1,0,0,0,1,1,1,NA,NA,1,1,0,1,NA
"MILLS (Federalist MA-5)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,NA,NA,0,0,1,1,0,0,1,1,1,1,1,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,1,1,0,0,NA,NA,NA,0,0,0,0,0,0,1,1,0,1,0,1,1,NA,NA,1,0,0,0,1,1,1,1,1,0,1,0,1,NA
"ALLEN (Federalist MA-6)",1,NA,0,0,0,1,0,1,0,1,1,1,0,0,0,NA,0,1,NA,0,0,0,NA,1,NA,NA,0,NA,NA,NA,1,0,0,0,0,0,0,1,0,1,0,0,0,0,NA,0,1,0,1,0,0,0,NA,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,1,NA,1,1,0,NA,NA,1,1,0,0,0,0,0,0,1,NA,0,1,0,1,1,1,1,NA,0,0,0,1,0,1,NA,NA,NA,NA,0,1,NA
"SHAW (R MA-7)",1,1,1,1,1,0,0,1,0,1,1,1,0,NA,0,1,0,1,NA,0,1,0,0,0,NA,NA,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,1,0,0,0,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,1,0,0,0,1,1,1,0,NA,1,0,0,0,0,0,0,0,1,1,1,0,1,1,1,1,1,NA,NA,NA,NA
"SAMPSON (R MA-8)",1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,1,1,0,0,NA,1,0,0,0,1,1,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,0,1,1,NA,1,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,NA,1,1,1,1,1,1,1,0,1,1
