"","Vote 1","Vote 2","Vote 3","Vote 4","Vote 5","Vote 6","Vote 7","Vote 8","Vote 9","Vote 10","Vote 11","Vote 12","Vote 13","Vote 14","Vote 15","Vote 16","Vote 17","Vote 18","Vote 19","Vote 20","Vote 21","Vote 22","Vote 23","Vote 24","Vote 25","Vote 26","Vote 27","Vote 28","Vote 29","Vote 30","Vote 31","Vote 32","Vote 33","Vote 34","Vote 35","Vote 36","Vote 37","Vote 38","Vote 39","Vote 40","Vote 41","Vote 42","Vote 43","Vote 44","Vote 45","Vote 46","Vote 47","Vote 48","Vote 49","Vote 50","Vote 51","Vote 52","Vote 53","Vote 54","Vote 55","Vote 56","Vote 57","Vote 58","Vote 59","Vote 60","Vote 61","Vote 62","Vote 63","Vote 64","Vote 65","Vote 66","Vote 67","Vote 68","Vote 69","Vote 70","Vote 71","Vote 72","Vote 73","Vote 74","Vote 75","Vote 76","Vote 77","Vote 78","Vote 79","Vote 80","Vote 81","Vote 82","Vote 83","Vote 84","Vote 85","Vote 86"
"MARSHALL (Federalist KY)",0,0,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,NA,NA,NA,NA,NA,NA,0,NA,0,0,0,0,0,NA,0,0,0,0,0,1,1,1,0,1,1,NA,1,NA,0,0,0,1,NA,1,0,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,NA,1
"BROWN (R KY)",1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,0,0,1,1,0,1,1,NA,1,NA,0,1,0,0,0,1,0,1,NA,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,1,0,1,1,1,0,0,NA
"HENRY (Federalist MD)",0,0,0,1,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,0,1,1,1,1,1,1,0,0,1,0,NA,0,1,1,1,1,0,0,0,0,0,0,1,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,0,NA,NA,1,1,1,0,1,1,NA,1,0,1,1,1,1,0,0,1,1,1,0,NA
"POTTS (Federalist MD)",0,0,0,1,0,0,1,1,0,1,1,0,1,1,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,NA,NA,NA,NA,NA,NA,1,1,0,1,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HOWARD (Federalist MD)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,1,0,0,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1
"STRONG (Federalist MA)",0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,1,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"CABOT (Federalist MA)",0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"SEDGWICK (Federalist MA)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0
"GOODHUE (Federalist MA)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,1
"LANGDON (R NH)",1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,NA,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,0,0,0,1,1,NA,1,1,1,0,0,0,0,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1
"LIVERMORE (Federalist NH)",0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,0,1,NA,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,1
"RUTHERFURD (Federalist NJ)",0,0,0,1,0,0,1,1,0,1,1,0,NA,0,NA,NA,NA,0,NA,1,1,1,1,0,NA,1,1,0,0,1,NA,NA,0,0,0,0,0,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,NA,NA,1,NA,NA,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0
"FRELINGHUYS (Federalist NJ)",0,0,0,1,0,0,1,1,NA,1,1,0,NA,NA,0,0,1,0,1,NA,1,NA,NA,NA,NA,NA,NA,0,0,1,NA,NA,1,0,1,0,1,0,1,1,1,1,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"STOCKTON (Federalist NJ)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,NA,0
"BURR (R NY)",1,1,1,1,1,1,0,1,1,0,0,1,0,0,NA,NA,NA,1,1,0,1,NA,NA,NA,1,NA,NA,1,1,0,NA,0,1,NA,1,0,1,1,0,NA,0,1,NA,0,1,0,1,1,0,1,1,1,0,NA,1,1,0,1,1,1,1,1,0,0,0,1,1,1,NA,NA,NA,NA,NA,0,0,NA,NA,0,0,0,1,1,0,0,1,NA
"KING (Federalist NY)",0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,NA,NA,1,1,0,1,1,1,NA,NA,NA,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,1,NA,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"LAURANCE (Federalist NY)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0
"MARTIN (R NC)",0,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0,0,0,NA,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,1
"BLOODWORTH (R NC)",1,1,1,1,1,1,0,1,1,0,0,1,0,1,1,1,0,1,1,0,1,NA,1,1,1,1,1,1,1,0,1,0,1,0,1,0,1,1,0,0,NA,0,0,1,0,1,1,1,0,1,1,1,0,0,0,NA,1,1,1,1,1,0,0,0,1,1,1,1,1,1,0,0,0,1,0,1,0,0,1,0,1,0,1,0,1,1
"ROSS (Federalist PA)",0,NA,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,NA,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,1,1,0,0,1,0,1,0,1,NA,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,1,1,0,0,1,0,1,0,1,0,0
"BINGHAM (Federalist PA)",0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,NA,1,1,1,1,1,0,1,1,0,0,1,0,0,0,1,1,1,1,NA,0,0,0,0,0,1,1,1,0,NA,0,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,0,0
"BRADFORD (Federalist RI)",0,0,0,1,0,0,1,1,0,1,1,0,1,1,NA,NA,NA,NA,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,1,0,0,1,1,0,0,0,0,1,0,1,0,1
"FOSTER (Federalist RI)",0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,1,0,1,1,NA,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,0,1,1,NA,0,0,1,1,1,NA,0,1,0,0,0,1,NA,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,1,0,0,1,1,1,1,1,0,1,1,1,NA,1
"READ (Federalist SC)",0,0,0,1,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1,1,1,NA,NA,NA,NA,NA,NA,0,0,1,0,1,1,1,1,0,1,0,1,1,0,0,0,1,1,1,0,0,1,0,0,0,1,NA,1,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,0,1,0,0
"BUTLER (R SC)",1,1,1,1,1,1,0,1,1,0,1,1,0,0,1,1,0,1,1,0,1,NA,1,1,1,NA,NA,NA,NA,NA,1,0,NA,NA,NA,1,0,1,0,0,NA,1,1,NA,NA,NA,1,1,0,1,1,1,0,0,0,0,1,NA,1,1,1,NA,0,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"HUNTER (R SC)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,1,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"COCKE (R TN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1
"BLOUNT (R TN)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,0,0,0,0,1,0,1,NA,0,1,0,1,1,1,NA,1,1
"PAINE (Federalist VT)",0,0,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,1,0,1,1,0,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1
"ROBINSON (R VT)",1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,1,0,NA,0,1,0,0,0,0,NA,0,0,0,1,1,0,NA,0,1,1,0,1,1,1,0,0,0,1,NA,1,1,1,1,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"TICHENOR (Federalist VT)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0,1,0,1,0,1,0,1,1,1,1,1,1,0,1,1,1,0,1
"TAZEWELL (R VA)",1,1,1,1,1,1,0,0,1,0,0,1,0,0,1,1,0,1,1,0,NA,0,1,1,1,1,NA,1,1,0,1,0,0,0,0,0,0,NA,0,0,0,0,0,1,0,0,1,1,0,1,1,1,0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,1,0,1,1,0,NA,1,0,1,0,1,1,0,1,0,1,0,1,1
"MASON (R VA)",1,1,1,1,1,1,0,NA,1,0,0,1,0,0,1,1,0,1,1,NA,NA,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,NA,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,0,1,0,0,0,1,0,0,1,1,0,0,1,0,0,0,1,1
